Day of Week,Date,OpenTable YoY Seated Diner Data (%),7-day Average,Restaurant Reservations Index
2,2020-02-18,1,NA,NA
3,2020-02-19,11,NA,NA
4,2020-02-20,3,NA,NA
5,2020-02-21,0,NA,NA
6,2020-02-22,3,NA,NA
7,2020-02-23,13,NA,NA
1,2020-02-24,7,5.428571429,105.4285714
2,2020-02-25,1,5.428571429,105.4285714
3,2020-02-26,1,4,104
4,2020-02-27,-2,3.285714286,103.2857143
5,2020-02-28,1,3.428571429,103.4285714
6,2020-02-29,-2,2.714285714,102.7142857
7,2020-03-01,-2,0.571428571,100.5714286
1,2020-03-02,-6,-1.285714286,98.71428571
2,2020-03-03,-12,-3.142857143,96.85714286
3,2020-03-04,-12,-5,95
4,2020-03-05,-9,-6,94
5,2020-03-06,-15,-8.285714286,91.71428571
6,2020-03-07,-10,-9.428571429,90.57142857
7,2020-03-08,-4,-9.714285714,90.28571429
1,2020-03-09,-18,-11.42857143,88.57142857
2,2020-03-10,-30,-14,86
3,2020-03-11,-36,-17.42857143,82.57142857
4,2020-03-12,-52,-23.57142857,76.42857143
